Bane,1,,1 action,30 ft.,<= 3 creatures,V,S,M,drop of blood,,Concentration,1 minute,CHA (Fail),,,216,Targets' attack rolls and saving throws are deducted 1d4.,One more creature,Paladin(Vengeance),,,,,,,,,
Bless,1,,1 action,30 ft.,<= 3 creatures,V,S,M,sprinkling of holy water,,Concentration,1 minute,,,,219,Targets add 1d4 to attack rolls and saving throws.,One more creature.,Paladin,,,,,,,,,
Command,1,,1 action,60 ft.,1 creature,V,,,,,,1 round,WIS (Fail),,,223,Speak 1 word command to target. Can't cause harm. Doesn't affect undead.,One more creature.,Paladin,,,,,,,,,
Compelled Duel,1,,1 bonus action,30 ft.,1 creature,V,,,,,Concentration,1 minute,WIS (Fail),,,224,Compel target to attack you one-on-one.  See Sourcebook.,,Paladin,,,,,,,,,
Cure Wounds,1,,1 action,Touch,1 creature,V,S,,,,,Instantaneous,,,See Details,230,HEAL: 1d8 + spellcasting ability modifier. No effect on undead or constructs.,Extra 1d8 HEAL.,Paladin,,,,,,,,,
Detect Evil and Good,1,,1 action,Self,30 ft. radius,V,S,,,,Concentration,10 minutes,,,,231,Know location of aberration/celestial/elemental/fey/fiend/undead/(un)holy ground.,,Paladin,,,,,,,,,
Detect Magic,1,Ritual,1 action,Self,30 ft. radius,V,S,,,,Concentration,10 minutes,,,,231,Sense presence of magic. Use action to see auras around creatures/objects.,,Paladin,,,,,,,,,
Detect Poison and Disease,1,Ritual,1 action,Self,30 ft. radius,V,S,M,yew leaf,,Concentration,10 minutes,,,,231,Sense location and type of disease/ poison/ or poisonous creature.,,Paladin,,,,,,,,,
Divine Favor,1,,1 bonus action,Self,Self,V,S,,,,Concentration,1 minute,,,,234,Your weapon attacks deal extra 1d4 radiant DAM on a hit.,,Paladin,,,,,,,,,
Ensnaring Strike,1,,1 bonus action,Self,Attack target,V,,,,,Concentration,1 minute,STR (Fail),Piercing,DAM: 1d6 a turn,237,Restrain target. Large and bigger creatures have advantage to save.,Extra 1d6 DAM.,Paladin(Ancients),,,,,,,,,
Hellish Rebuke,1,,1 reaction (take DAM),60 ft.,1 creature that damaged you,V,S,,,,,Instantaneous,DEX (Half DAM),Fire,DAM: 2d10,250,Magical counterattack to taking damage.,Extra 1d10 DAM.,Paladin(Oathbreaker),,,,,,,,,
Heroism,1,,1 action,Touch,1 willing creature,V,S,,,,Concentration,1 minute,,,,250,Immune to being frightened. Temp HP equal to casting ability modifier each turn.,1 additional creature.,Paladin,,,,,,,,,
Hunter's Mark,1,,1 bonus action,90 ft.,1 creature,V,,,,,Concentration,1 hour,,,,251,Mark quarry. Extra 1d6 DAM on weapon hit. Advantage on rolls to find it.,3rd: duration 8hrs;5th: 24hrs,Paladin(Vengeance),,,,,,,,,
Inflict Wounds,1,,1 action,Touch,1 creature,V,S,,,,,Instantaneous,Melee Spell Attack,Necrotic,DAM: 3d10,253,Inflict necrotic damage on target.,Extra 1d10 DAM.,Paladin(Oathbreaker),,,,,,,,,
Protection from Evil and Good,1,,1 action,Touch,1 willing creature,V,S,M,holy water or powdered silver,,Concentration,10 minutes,,,,270,Protect against certain types of creatures.  See Sourcebook.,,Paladin,,,,,,,,,
Purify Food and Drink,1,Ritual,1 action,10 ft.,5 ft. radius,V,S,,,,,Instantaneous,,,,270,All nonmagical food and drink in range is rendered free of poison and disease.,,Paladin,,,,,,,,,
Sanctuary,1,,1 bonus action,30 ft.,1 creature,V,S,M,small silver mirror,,,1 minute,,,,272,Those choosing to attack target must make WIS save or choose new target.,,Paladin(Devotion),,,,,,,,,
