Druidcraft,0,,1 action,30 ft.,See Sourcebook.,V,S,,,,,Instantaneous,,,,236,Create minor druidic effect.  See Sourcebook.,,Druid,,,,,,,,,
Guidance,0,,1 action,Touch,1 willing creature,V,S,,,,Concentration,1 minute,,,,248,Once/ add 1d4 to an ability check.,,Druid,,,,,,,,,
Mending,0,,1 minute,Touch,1 object,V,S,M,two lodestones,,,Instantaneous,,,,259,Mends one break or tear no larger than 1ft. in a mundane object.,,Druid,,,,,,,,,
Poison Spray,0,,1 action,10 ft.,1 creature,V,S,,,,,Instantaneous,CON (Fail),Poison,DAM: 1d12,266,DAM increase. 5th level: 2d12/ 11th level: 3d12/ 17th level: 4d12.,,Druid,,,,,,,,,
Produce Flame,0,,1 action,Self,,V,S,,,,,10 minutes,Ranged Spell Attack,Fire,DAM: 1d8,269,Create flame. DAM increase. 5th level: 2d8/ 11th level: 3d8/ 17th level: 4d8.,,Druid,,,,,,,,,
Resistance,0,,1 action,Touch,1 willing creature,V,S,M,miniature cloak,,Concentration,1 minute,,,,272,Once before spell ends/ add 1d4 to a saving throw. Roll before or after save.,,Druid,,,,,,,,,
Shillelagh,0,,1 bonus action,Touch,1 club or quarterstaff,V,S,M,mistletoe/ shamrock/ weapon,,,1 minute,,,,275,Use casting ability instead of STR for attack/damage. Weapon does 1d8 DMG.,,Druid,,,,,,,,,
Thorn Whip,0,,1 action,30 ft.,,V,S,M,stem of thorny plant,,,Instantaneous,Melee Spell Attack,Piercing,DAM: 1d6,282,Pulled 10 ft to root. DAM increase. 5th level: 2d6/ 11th level: 3d6/ 17th level: 4d6.,,Druid,,,,,,,,,
Animal Friendship,1,,1 action,30 ft.,1 beast,V,S,M,morsel of food,,,24 hours,WIS (Fail),,,212,Charm beasts with INT <= 3; spell fails if you hurt beast,One more beast,Druid,,,,,,,,,
Charm Person,1,,1 action,30 ft.,1 humanoid,V,S,,,,,1 hour,Wisdom (Fail),,,221,Charm target so it treats you as friendly. Gets advantage to save if fighting you.,One more target <= 30ft.,Druid,,,,,,,,,
